2026-07-01T20:37:52Z stage=ensure_git
2026-07-01T20:38:15Z stage=ensure_curl
2026-07-01T20:38:15Z stage=ensure_build_toolchain
2026-07-01T20:38:21Z stage=ensure_rustup
2026-07-01T20:38:28Z stage=ensure_sccache
2026-07-01T20:41:34Z stage=ensure_nextest
2026-07-01T20:41:34Z stage=clone_repo
2026-07-01T20:41:36Z stage=fetch_repo
2026-07-01T20:41:36Z stage=checkout_ref ref=codex/4603-v0-91-7-aws-spot-build-spot-manager-and-remote-validation-lane
2026-07-01T20:41:36Z stage=validation_command command=cargo build --manifest-path adl/Cargo.toml --locked --bin adl-pr-doctor && cargo test --manifest-path adl/Cargo.toml --locked --lib provider_communication
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded async-trait v0.1.89
  Downloaded anstyle-parse v0.2.7
  Downloaded colorchoice v1.0.4
  Downloaded ascii v1.1.0
  Downloaded http-body v0.4.6
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded ahash v0.8.12
  Downloaded dirs-sys v0.4.1
  Downloaded cfg_aliases v0.2.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded aws-smithy-observability v0.2.5
  Downloaded errno v0.3.14
  Downloaded num_threads v0.1.7
  Downloaded itoa v1.0.17
  Downloaded cc v1.2.55
  Downloaded num-cmp v0.1.0
  Downloaded bit-set v0.5.3
  Downloaded futures-executor v0.3.31
  Downloaded time-core v0.1.8
  Downloaded thread_local v1.1.9
  Downloaded time-macros v0.2.27
  Downloaded tracing-log v0.2.0
  Downloaded unicase v2.9.0
  Downloaded urlencoding v2.1.3
  Downloaded unicode-id v0.3.6
  Downloaded url v2.5.8
  Downloaded vsimd v0.8.0
  Downloaded xmlparser v0.13.6
  Downloaded zmij v1.0.16
  Downloaded sec1 v0.7.3
  Downloaded time v0.3.47
  Downloaded zeroize_derive v1.4.3
  Downloaded yup-oauth2 v12.1.2
  Downloaded uuid v1.20.0
  Downloaded version_check v0.9.5
  Downloaded memchr v2.7.6
  Downloaded serde_json v1.0.149
  Downloaded reqwest v0.11.27
  Downloaded rustls-webpki v0.101.7
